Can be Sold,name_tld,Cost,Is TLD,TLDs,Is published,Active,Product Type,Sales Price
1,llc,"18,65",1,llc,1,1,Service,"27,98"
1,loan,"1,82",1,loan,1,1,Service,"2,73"
1,loans,"8,56",1,loans,1,1,Service,"12,84"
1,lol,"16,97",1,lol,1,1,Service,"25,46"
1,london,"23,03",1,london,1,1,Service,"34,55"
1,lotto,"1.051,15",1,lotto,1,1,Service,"1.576,73"
1,love,"16,97",1,love,1,1,Service,"25,46"
1,ls,"174,85",1,ls,1,1,Service,"262,28"
1,lt,"7,24",1,lt,1,1,Service,"10,86"
1,ltd,"5,20",1,ltd,1,1,Service,"7,80"
1,ltda,"23,69",1,ltda,1,1,Service,"35,54"
1,lu,"12,00",1,lu,1,1,Service,"18,00"
1,luxe,"12,76",1,luxe,1,1,Service,"19,14"
1,luxury,"21,17",1,luxury,1,1,Service,"31,76"
1,lv,"6,50",1,lv,1,1,Service,"9,75"
1,ly,"202,63",1,ly,1,1,Service,"303,95"
1,ma,"141,00",1,ma,1,1,Service,"211,50"
1,madrid,"25,15",1,madrid,1,1,Service,"37,73"
1,maison,"30,00",1,maison,1,1,Service,"45,00"
1,makeup,"6.726,55",1,makeup,1,1,Service,"10.089,83"
1,management,"11,92",1,management,1,1,Service,"17,88"
1,market,"17,81",1,market,1,1,Service,"26,72"
1,marketing,"4,36",1,marketing,1,1,Service,"6,54"
1,markets,"8,56",1,markets,1,1,Service,"12,84"
1,mba,"8,56",1,mba,1,1,Service,"12,84"
1,md,"294,00",1,md,1,1,Service,"441,00"
1,me,"5,00",1,me,1,1,Service,"7,50"
1,media,"3,51",1,media,1,1,Service,"5,27"
1,melbourne,"32,80",1,melbourne,1,1,Service,"49,20"
1,memorial,"30,00",1,memorial,1,1,Service,"45,00"
1,men,"1,82",1,men,1,1,Service,"2,73"
1,menu,"21,17",1,menu,1,1,Service,"31,76"
1,mg,"126,00",1,mg,1,1,Service,"189,00"
1,miami,"10,24",1,miami,1,1,Service,"15,36"
1,mk,"42,88",1,mk,1,1,Service,"64,32"
1,ml,"16,50",1,ml,1,1,Service,"24,75"
1,mn,"29,43",1,mn,1,1,Service,"44,15"
1,mo,"173,00",1,mo,1,1,Service,"259,50"
1,mobi,"3,51",1,mobi,1,1,Service,"5,27"
1,moda,"18,23",1,moda,1,1,Service,"27,35"
1,moe,"10,24",1,moe,1,1,Service,"15,36"
1,mom,"21,17",1,mom,1,1,Service,"31,76"
1,money,"4,36",1,money,1,1,Service,"6,54"
1,monster,"0,98",1,monster,1,1,Service,"1,47"
1,mortgage,"27,06",1,mortgage,1,1,Service,"40,59"
1,moscow,"4,26",1,moscow,1,1,Service,"6,39"
1,motorcycles,"21,17",1,motorcycles,1,1,Service,"31,76"
1,movie,"21,17",1,movie,1,1,Service,"31,76"
1,mp,"42,88",1,mp,1,1,Service,"64,32"
1,mq,"179,00",1,mq,1,1,Service,"268,50"
1,mr,"137,89",1,mr,1,1,Service,"206,84"
1,ms,"37,84",1,ms,1,1,Service,"56,76"
1,mu,"93,33",1,mu,1,1,Service,"140,00"
1,museum,"70,00",1,museum,1,1,Service,"105,00"
1,mw,"93,33",1,mw,1,1,Service,"140,00"
1,mx,"21,86",1,mx,1,1,Service,"32,79"
1,my,"84,92",1,my,1,1,Service,"127,38"
1,na,"3.681,00",1,na,1,1,Service,"5.521,50"
1,nagoya,"7,45",1,nagoya,1,1,Service,"11,18"
1,name,"15,60",1,name,1,1,Service,"23,40"
1,navy,"18,23",1,navy,1,1,Service,"27,35"
1,nc,"176,00",1,nc,1,1,Service,"264,00"
1,net,"8,37",1,net,1,1,Service,"12,56"
1,network,"4,36",1,network,1,1,Service,"6,54"
1,new,"336,47",1,new,1,1,Service,"504,71"
1,news,"3,51",1,news,1,1,Service,"5,27"
1,nf,"120,23",1,nf,1,1,Service,"180,35"
1,ng,"105,00",1,ng,1,1,Service,"157,50"
1,ngo,"25,38",1,ngo,1,1,Service,"38,07"
1,ninja,"4,36",1,ninja,1,1,Service,"6,54"
1,nl,"3,05",1,nl,1,1,Service,"4,58"
1,no,"19,32",1,no,1,1,Service,"28,98"
1,nowruz,"16,97",1,nowruz,1,1,Service,"25,46"
1,nrw,"27,65",1,nrw,1,1,Service,"41,48"
1,nu,"11,28",1,nu,1,1,Service,"16,92"
1,nz,"35,29",1,nz,1,1,Service,"52,94"
1,observer,"15,98",1,observer,1,1,Service,"23,97"
1,okinawa,"7,45",1,okinawa,1,1,Service,"11,18"
1,om,"398,00",1,om,1,1,Service,"597,00"
1,one,"5,62",1,one,1,1,Service,"8,43"
1,ong,"25,38",1,ong,1,1,Service,"38,07"
1,onl,"8,52",1,onl,1,1,Service,"12,78"
1,online,"21,17",1,online,1,1,Service,"31,76"
1,ooo,"16,96",1,ooo,1,1,Service,"25,44"
1,org,"7,56",1,org,1,1,Service,"11,34"
1,organic,"8,56",1,organic,1,1,Service,"12,84"
1,osaka,"21,17",1,osaka,1,1,Service,"31,76"
1,page,"6,88",1,page,1,1,Service,"10,32"
1,paris,"29,15",1,paris,1,1,Service,"43,73"
1,partners,"8,56",1,partners,1,1,Service,"12,84"
1,parts,"8,56",1,parts,1,1,Service,"12,84"
1,party,"1,82",1,party,1,1,Service,"2,73"
1,pe,"47,30",1,pe,1,1,Service,"70,95"
1,pet,"3,51",1,pet,1,1,Service,"5,27"
1,pf,"139,00",1,pf,1,1,Service,"208,50"
1,photo,"16,97",1,photo,1,1,Service,"25,46"
1,photography,"6,46",1,photography,1,1,Service,"9,69"
1,photos,"2,25",1,photos,1,1,Service,"3,38"
1,physio,"50,60",1,physio,1,1,Service,"75,90"
1,pics,"16,97",1,pics,1,1,Service,"25,46"
1,pictures,"6,46",1,pictures,1,1,Service,"9,69"
1,pink,"3,51",1,pink,1,1,Service,"5,27"
1,pizza,"6,46",1,pizza,1,1,Service,"9,69"
1,pl,"2,28",1,pl,1,1,Service,"3,42"
1,place,"8,56",1,place,1,1,Service,"12,84"
1,plumbing,"30,00",1,plumbing,1,1,Service,"45,00"
1,plus,"4,36",1,plus,1,1,Service,"6,54"
1,pm,"4,80",1,pm,1,1,Service,"7,20"
1,poker,"8,56",1,poker,1,1,Service,"12,84"
1,porn,"63,21",1,porn,1,1,Service,"94,82"
1,pr,"1.093,88",1,pr,1,1,Service,"1.640,82"
1,press,"41,35",1,press,1,1,Service,"62,03"
1,pro,"3,09",1,pro,1,1,Service,"4,64"
1,productions,"4,36",1,productions,1,1,Service,"6,54"
1,promo,"3,51",1,promo,1,1,Service,"5,27"
1,properties,"4,36",1,properties,1,1,Service,"6,54"
1,property,"84,23",1,property,1,1,Service,"126,35"
1,protection,"2.145,72",1,protection,1,1,Service,"3.218,58"
1,pt,"8,75",1,pt,1,1,Service,"13,13"
1,pub,"18,23",1,pub,1,1,Service,"27,35"
1,pw,"12,61",1,pw,1,1,Service,"18,92"
1,qa,"51,29",1,qa,1,1,Service,"76,94"
1,quebec,"21,17",1,quebec,1,1,Service,"31,76"
1,racing,"4,34",1,racing,1,1,Service,"6,51"
1,radio,"200,18",1,radio,1,1,Service,"300,27"
1,re,"4,80",1,re,1,1,Service,"7,20"
1,realestate,"57,33",1,realestate,1,1,Service,"86,00"
1,realty,"228,85",1,realty,1,1,Service,"343,28"
1,recipes,"4,36",1,recipes,1,1,Service,"6,54"
1,red,"3,51",1,red,1,1,Service,"5,27"
1,rehab,"18,23",1,rehab,1,1,Service,"27,35"
1,reise,"55,64",1,reise,1,1,Service,"83,46"
1,reisen,"11,92",1,reisen,1,1,Service,"17,88"
1,reit,"840,95",1,reit,1,1,Service,"1.261,43"
1,ren,"8,07",1,ren,1,1,Service,"12,11"
1,rent,"12,76",1,rent,1,1,Service,"19,14"
1,rentals,"4,36",1,rentals,1,1,Service,"6,54"
1,repair,"4,36",1,repair,1,1,Service,"6,54"
1,report,"4,36",1,report,1,1,Service,"6,54"
1,republican,"18,23",1,republican,1,1,Service,"27,35"
1,rest,"21,17",1,rest,1,1,Service,"31,76"
1,restaurant,"8,56",1,restaurant,1,1,Service,"12,84"
1,review,"4,34",1,review,1,1,Service,"6,51"
1,reviews,"13,60",1,reviews,1,1,Service,"20,40"
1,rich,"1.471,55",1,rich,1,1,Service,"2.207,33"
1,rio,"8,07",1,rio,1,1,Service,"12,11"
1,rip,"11,08",1,rip,1,1,Service,"16,62"
1,ro,"34,50",1,ro,1,1,Service,"51,75"
1,rocks,"3,51",1,rocks,1,1,Service,"5,27"
1,rodeo,"4,36",1,rodeo,1,1,Service,"6,54"
1,rs,"101,00",1,rs,1,1,Service,"151,50"
1,ru,"1,63",1,ru,1,1,Service,"2,45"
1,ruhr,"20,15",1,ruhr,1,1,Service,"30,23"
1,run,"2,25",1,run,1,1,Service,"3,38"
1,ryukyu,"7,45",1,ryukyu,1,1,Service,"11,18"
1,sa,"33,00",1,sa,1,1,Service,"49,50"
1,saarland,"15,15",1,saarland,1,1,Service,"22,73"
1,sale,"4,36",1,sale,1,1,Service,"6,54"
1,salon,"30,42",1,salon,1,1,Service,"45,63"
1,sarl,"18,23",1,sarl,1,1,Service,"27,35"
1,sb,"81,05",1,sb,1,1,Service,"121,58"
1,sc,"67,26",1,sc,1,1,Service,"100,89"
1,school,"18,23",1,school,1,1,Service,"27,35"
1,schule,"11,92",1,schule,1,1,Service,"17,88"
1,science,"4,34",1,science,1,1,Service,"6,51"
1,scot,"22,15",1,scot,1,1,Service,"33,23"
1,se,"11,28",1,se,1,1,Service,"16,92"
1,security,"1.681,75",1,security,1,1,Service,"2.522,63"
1,select,"27,75",1,select,1,1,Service,"41,63"
1,services,"3,51",1,services,1,1,Service,"5,27"
1,sex,"63,21",1,sex,1,1,Service,"94,82"
1,sexy,"21,17",1,sexy,1,1,Service,"31,76"
1,sg,"46,20",1,sg,1,1,Service,"69,30"
1,sh,"28,38",1,sh,1,1,Service,"42,57"
1,shiksha,"11,21",1,shiksha,1,1,Service,"16,82"
1,shoes,"16,97",1,shoes,1,1,Service,"25,46"
1,shop,"5,20",1,shop,1,1,Service,"7,80"
1,shopping,"17,81",1,shopping,1,1,Service,"26,72"
1,show,"4,36",1,show,1,1,Service,"6,54"
1,si,"8,00",1,si,1,1,Service,"12,00"
1,singles,"4,36",1,singles,1,1,Service,"6,54"
1,site,"16,97",1,site,1,1,Service,"25,46"
1,sk,"35,00",1,sk,1,1,Service,"52,50"
1,ski,"8,56",1,ski,1,1,Service,"12,84"
1,sm,"183,00",1,sm,1,1,Service,"274,50"
1,sn,"128,00",1,sn,1,1,Service,"192,00"
1,so,"63,48",1,so,1,1,Service,"95,22"
1,soccer,"11,92",1,soccer,1,1,Service,"17,88"
1,social,"5,20",1,social,1,1,Service,"7,80"
1,software,"8,56",1,software,1,1,Service,"12,84"
1,solar,"30,00",1,solar,1,1,Service,"45,00"
1,solutions,"2,25",1,solutions,1,1,Service,"3,38"
1,soy,"15,29",1,soy,1,1,Service,"22,94"
1,space,"12,76",1,space,1,1,Service,"19,14"
1,sport,"252,39",1,sport,1,1,Service,"378,59"
1,spreadbetting,"16.816,15",1,spreadbetting,1,1,Service,"25.224,23"
1,srl,"22,01",1,srl,1,1,Service,"33,02"
1,st,"59,70",1,st,1,1,Service,"89,55"
1,storage,"420,55",1,storage,1,1,Service,"630,83"
1,store,"33,78",1,store,1,1,Service,"50,67"
1,stream,"1,82",1,stream,1,1,Service,"2,73"
1,studio,"13,60",1,studio,1,1,Service,"20,40"
1,study,"27,75",1,study,1,1,Service,"41,63"
1,style,"6,46",1,style,1,1,Service,"9,69"
1,su,"37,84",1,su,1,1,Service,"56,76"
1,sucks,"167,47",1,sucks,1,1,Service,"251,21"
1,supplies,"11,92",1,supplies,1,1,Service,"17,88"
1,supply,"11,92",1,supply,1,1,Service,"17,88"
1,support,"3,51",1,support,1,1,Service,"5,27"
1,surf,"16,97",1,surf,1,1,Service,"25,46"
1,surgery,"30,00",1,surgery,1,1,Service,"45,00"
1,swiss,"85,79",1,swiss,1,1,Service,"128,69"
1,sx,"31,95",1,sx,1,1,Service,"47,93"
1,sydney,"32,82",1,sydney,1,1,Service,"49,23"
1,systems,"3,51",1,systems,1,1,Service,"5,27"
1,taipei,"11,92",1,taipei,1,1,Service,"17,88"
1,tatar,"4,25",1,tatar,1,1,Service,"6,38"
1,tattoo,"25,38",1,tattoo,1,1,Service,"38,07"
1,tax,"6,46",1,tax,1,1,Service,"9,69"
1,taxi,"6,46",1,taxi,1,1,Service,"9,69"
1,tc,"107,00",1,tc,1,1,Service,"160,50"
1,td,"251,00",1,td,1,1,Service,"376,50"
1,team,"4,36",1,team,1,1,Service,"6,54"
1,tech,"29,58",1,tech,1,1,Service,"44,37"
1,technology,"3,51",1,technology,1,1,Service,"5,27"
1,tel,"19,76",1,tel,1,1,Service,"29,64"
1,tennis,"30,00",1,tennis,1,1,Service,"45,00"
1,tf,"4,80",1,tf,1,1,Service,"7,20"
1,tg,"191,00",1,tg,1,1,Service,"286,50"
1,theater,"30,00",1,theater,1,1,Service,"45,00"
1,theatre,"442,26",1,theatre,1,1,Service,"663,39"
1,tickets,"294,43",1,tickets,1,1,Service,"441,65"
1,tienda,"30,00",1,tienda,1,1,Service,"45,00"
1,tips,"6,46",1,tips,1,1,Service,"9,69"
1,tires,"55,64",1,tires,1,1,Service,"83,46"
1,tirol,"24,15",1,tirol,1,1,Service,"36,23"
1,tk,"12,00",1,tk,1,1,Service,"18,00"
1,tl,"76,40",1,tl,1,1,Service,"114,60"
1,tm,"93,33",1,tm,1,1,Service,"140,00"
1,tn,"104,00",1,tn,1,1,Service,"156,00"
1,to,"73,15",1,to,1,1,Service,"109,73"
1,today,"1,83",1,today,1,1,Service,"2,75"
1,tokyo,"7,45",1,tokyo,1,1,Service,"11,18"
1,tools,"5,20",1,tools,1,1,Service,"7,80"
1,top,"1,11",1,top,1,1,Service,"1,67"
1,tours,"4,36",1,tours,1,1,Service,"6,54"
1,town,"4,36",1,town,1,1,Service,"6,54"
1,toys,"8,56",1,toys,1,1,Service,"12,84"
1,trade,"1,82",1,trade,1,1,Service,"2,73"
1,trading,"10,24",1,trading,1,1,Service,"15,36"
1,training,"8,56",1,training,1,1,Service,"12,84"
1,travel,"102,58",1,travel,1,1,Service,"153,87"
1,tv,"21,02",1,tv,1,1,Service,"31,53"
1,tw,"43,72",1,tw,1,1,Service,"65,58"
1,ua,"101,74",1,ua,1,1,Service,"152,61"
1,ug,"68,10",1,ug,1,1,Service,"102,15"
1,uk,"4,47",1,uk,1,1,Service,"6,71"
1,university,"30,00",1,university,1,1,Service,"45,00"
1,uno,"12,76",1,uno,1,1,Service,"19,14"
1,us,"5,47",1,us,1,1,Service,"8,21"
1,uy,"126,96",1,uy,1,1,Service,"190,44"
1,uz,"57,00",1,uz,1,1,Service,"85,50"
1,vacations,"18,23",1,vacations,1,1,Service,"27,35"
1,vc,"21,02",1,vc,1,1,Service,"31,53"
1,vegas,"33,74",1,vegas,1,1,Service,"50,61"
1,ventures,"6,46",1,ventures,1,1,Service,"9,69"
1,versicherung,"99,15",1,versicherung,1,1,Service,"148,73"
1,vet,"18,23",1,vet,1,1,Service,"27,35"
1,vg,"90,81",1,vg,1,1,Service,"136,22"
1,viajes,"29,58",1,viajes,1,1,Service,"44,37"
1,video,"13,60",1,video,1,1,Service,"20,40"
1,villas,"30,00",1,villas,1,1,Service,"45,00"
1,vin,"4,36",1,vin,1,1,Service,"6,54"
1,vip,"9,40",1,vip,1,1,Service,"14,10"
1,vision,"18,23",1,vision,1,1,Service,"27,35"
1,vlaanderen,"20,15",1,vlaanderen,1,1,Service,"30,23"
1,vodka,"16,97",1,vodka,1,1,Service,"25,46"
1,vote,"8,52",1,vote,1,1,Service,"12,78"
1,voting,"681,40",1,voting,1,1,Service,"1.022,10"
1,voto,"8,52",1,voto,1,1,Service,"12,78"
1,voyage,"30,00",1,voyage,1,1,Service,"45,00"
1,vu,"84,92",1,vu,1,1,Service,"127,38"
1,wales,"8,71",1,wales,1,1,Service,"13,07"
1,wang,"6,04",1,wang,1,1,Service,"9,06"
1,watch,"4,36",1,watch,1,1,Service,"6,54"
1,webcam,"4,34",1,webcam,1,1,Service,"6,51"
1,website,"12,76",1,website,1,1,Service,"19,14"
1,wedding,"16,97",1,wedding,1,1,Service,"25,46"
1,wf,"4,80",1,wf,1,1,Service,"7,20"
1,whoswho,"4.204,15",1,whoswho,1,1,Service,"6.306,23"
1,wien,"23,15",1,wien,1,1,Service,"34,73"
1,wiki,"8,56",1,wiki,1,1,Service,"12,84"
1,win,"1,82",1,win,1,1,Service,"2,73"
1,wine,"4,36",1,wine,1,1,Service,"6,54"
1,work,"5,20",1,work,1,1,Service,"7,80"
1,works,"2,67",1,works,1,1,Service,"4,01"
1,world,"1,83",1,world,1,1,Service,"2,75"
1,ws,"29,81",1,ws,1,1,Service,"44,72"
1,wtf,"2,25",1,wtf,1,1,Service,"3,38"
1,佛山,"10,67",1,佛山,1,1,Service,"16,01"
1,ಭಾರತ,"4,03",1,ಭಾರತ,1,1,Service,"6,05"
1,集团,"437,37",1,集团,1,1,Service,"656,06"
1,在线,"168,31",1,在线,1,1,Service,"252,47"
1,한국,"101,00",1,한국,1,1,Service,"151,50"
1,ଭାରତ,"4,03",1,ଭାରତ,1,1,Service,"6,05"
1,ভাৰত,"4,03",1,ভাৰত,1,1,Service,"6,05"
1,ভারত,"4,03",1,ভারত,1,1,Service,"6,05"
1,八卦,"168,31",1,八卦,1,1,Service,"252,47"
1,公司,"21,08",1,公司,1,1,Service,"31,62"
1,我爱你,"18,65",1,我爱你,1,1,Service,"27,98"
1,москва,"4,26",1,москва,1,1,Service,"6,39"
1,қаз,"43,00",1,қаз,1,1,Service,"64,50"
1,онлайн,"20,15",1,онлайн,1,1,Service,"30,23"
1,сайт,"20,15",1,сайт,1,1,Service,"30,23"
1,срб,"104,00",1,срб,1,1,Service,"156,00"
1,бел,"121,00",1,бел,1,1,Service,"181,50"
1,商店,"29,58",1,商店,1,1,Service,"44,37"
1,商城,"168,31",1,商城,1,1,Service,"252,47"
1,дети,"4,02",1,дети,1,1,Service,"6,03"
1,мкд,"42,88",1,мкд,1,1,Service,"64,32"
1,ею,"1,75",1,ею,1,1,Service,"2,63"
1,中文网,"65,73",1,中文网,1,1,Service,"98,60"
1,中国,"47,93",1,中国,1,1,Service,"71,90"
1,娱乐,"55,64",1,娱乐,1,1,Service,"83,46"
1,భారత్,"4,03",1,భారత్,1,1,Service,"6,05"
1,ભારત,"4,03",1,ભારત,1,1,Service,"6,05"
1,भारतम्,"4,03",1,भारतम्,1,1,Service,"6,05"
1,भारत,"4,03",1,भारत,1,1,Service,"6,05"
1,भारोत,"4,03",1,भारोत,1,1,Service,"6,05"
1,网店,"168,31",1,网店,1,1,Service,"252,47"
1,网络,"21,08",1,网络,1,1,Service,"31,62"
1,укр,"95,00",1,укр,1,1,Service,"142,50"
1,香港,"85,00",1,香港,1,1,Service,"127,50"
1,台灣,"38,68",1,台灣,1,1,Service,"58,02"
1,닷컴,"6,88",1,닷컴,1,1,Service,"10,32"
1,გე,"86,00",1,გე,1,1,Service,"129,00"
1,ไทย,"122,00",1,ไทย,1,1,Service,"183,00"
1,рус,"6,88",1,рус,1,1,Service,"10,32"
1,рф,"1,63",1,рф,1,1,Service,"2,45"
1,みんな,"6,64",1,みんな,1,1,Service,"9,96"
1,ευ,"1,75",1,ευ,1,1,Service,"2,63"
1,ഭാരതം,"4,03",1,ഭാരതം,1,1,Service,"6,05"
1,ਭਾਰਤ,"4,03",1,ਭਾਰਤ,1,1,Service,"6,05"
1,网址,"145,97",1,网址,1,1,Service,"218,96"
1,닷넷,"6,88",1,닷넷,1,1,Service,"10,32"
1,游戏,"55,64",1,游戏,1,1,Service,"83,46"
1,企业,"55,64",1,企业,1,1,Service,"83,46"
1,广东,"10,67",1,广东,1,1,Service,"16,01"
1,இந்தியா,"4,03",1,இந்தியா,1,1,Service,"6,05"
1,xxx,"63,21",1,xxx,1,1,Service,"94,82"
1,xyz,"0,57",1,xyz,1,1,Service,"0,86"
1,yachts,"21,17",1,yachts,1,1,Service,"31,76"
1,yoga,"16,97",1,yoga,1,1,Service,"25,46"
1,yokohama,"7,45",1,yokohama,1,1,Service,"11,18"
1,yt,"4,80",1,yt,1,1,Service,"7,20"
1,zm,"169,00",1,zm,1,1,Service,"253,50"
1,zone,"4,36",1,zone,1,1,Service,"6,54"
